FMID,MarketName,Website,Facebook,street,city,County,State,zip,Season1Date,Season1Time,x,y,Location,Credit,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested
1004101,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,, 5705 Lacy Rd.,Fitchburg,Dane,Wisconsin,,,,-89.4386,43.0003,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004102,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,313 East Wall St.,Janesville,Rock,Wisconsin,,,,-89.0213,42.6849,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004103,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,617 Everglade Dr.,Madison,Dane,Wisconsin,53717,,,-89.4983,43.075,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004104,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,3102 Prairie Rd.,Madison,Dane,Wisconsin,53719,,,-89.4922,43.0199,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004105,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,, 900 University Bay Dr.,Madison,Dane,Wisconsin,,,,-89.4352,43.076,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004106,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,203 Wisconsin Ave.,Madison,Dane,Wisconsin,53703,,,-89.3868,43.0769,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004107,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,, 1209 North Broadway,Milwaukee,Milwaukee,Wisconsin,,,,-87.9088,43.0459,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004108,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,2647 N. Stowell Ave.,Milwaukee,Milwaukee,Wisconsin,53211,,,-87.8797,43.0671,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1004109,Winter Farmers Market and Meal for Hope,http://www.cclpmidwest.org,,427 South Main St.,Verona,Dane,Wisconsin,,,,-89.5332,42.9841,,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
1012450,Wisconsin Dells Farmers Market,,,W15344 Waubeek Rd.,Wisconsin Dells ,Columbia,Wisconsin,53965,05/15/2016 to 10/16/2016,Sun: 9:00 AM-1:00 PM;,-89.7628883,43.6412622,,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N
1012503,Wood County Farmers' Market,http://www.rapidsmall.com,Wood County Farmers Market,555 West Grand Ave,Wisconsin Rapids,Wood,Wisconsin,54495,05/14/2016 to 10/29/2016,Thu: 9:00 AM-3:00 PM;Sat: 8:00 AM-12:00 PM;,-89.832207,44.393812,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y
